ŠJŽn“úŽžF2022/01/19 15:01:26
ŠûíF«ŠûƒEƒH[ƒY(10•ªØ‚ê•‰‚¯)
Ž‚¿ŽžŠÔF10•ª
æŽè‚ÌˆÍ‚¢FŠpŠ·‚í‚è‰E‹Ê
ŒãŽè‚ÌˆÍ‚¢FƒJƒuƒgˆÍ‚¢, ‹â–î‘q
æŽè‚ÌíŒ^FŽè‘¹ŠpŒðŠ·Œ^, ŠpŠ·‚í‚èVŒ^
ŒãŽè‚ÌíŒ^FŽè“¾ŠpŒðŠ·Œ^, ŠpŠ·‚í‚è˜Š|‚¯‹â
æŽè‚Ì”õlFU‚è”òŽÔ, ‘ÎRŒ^
ŒãŽè‚Ì”õlF‹”òŽÔ, ‘ÎU‚è, ‘ÎRŒ^
Žè‡Š„F•½Žè
æŽèFkohsuke_ Žl’i
ŒãŽèFBOUYATETSU5 ŒÜ’i
Žè”----ŽwŽè---------Á”ïŽžŠÔ--
*Ú×URLFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126
*‚Ò‚æ«ŠûFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/piyo_shogi
*KENTOFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/kento
**Engines 0 Suisho2/YO4.89_NNUE_m
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/21 ƒm[ƒh” 569844 •]‰¿’l 61 “Ç‚Ý‹Ø £‚V˜Z•à(77) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚VŽµŠp¬(22) £“¯@‹â(88) ¢‚S“ñ‹â(31) £‚R”ª‹â(39) ¢‚V“ñ‹â(71) £‚S˜Z•à(47) ¢‚RŽO‹â(42) £‚SŽµ‹â(38) ¢‚UŽl•à(63) £‚QŒÜ•à(26) ¢‚UŽO‹â(72)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 569844 •]‰¿’l 48 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚V˜Z•à(77) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚SŽl•à(43) £‚T”ª‹à(49) ¢‚V“ñ‹â(71) £‚R”ª‹â(39) ¢‚RŽOŠp(22) £‚S˜Z•à(47) ¢‚S“ñ‹â(31)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/14 ƒm[ƒh” 569844 •]‰¿’l 4 “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚RŽl•à(33) £‚Q˜Z•à(27) ¢‚RŽOŠp(22) £‚U‹ã‹Ê(59) ¢‚S“ñ‹â(31) £‚V˜Z•à(77) ¢‚V“ñ‹â(71) £‚U”ª‹â(79) ¢‚W”ªŠp¬(33) £“¯@‹à(78) ¢‚RŽO‹â(42)
   1 ‚V˜Z•à(77)        ( 0:00/00:00:00)
  56 ‚W“ñ”ò(86)        ( 0:02/00:04:57)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/25 ƒm[ƒh” 672726 •]‰¿’l -603« “Ç‚Ý‹Ø £‚S”ª‹Ê(38) ¢‚VŽl•à(73)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 672726 •]‰¿’l -527 “Ç‚Ý‹Ø £‚TŽµ‹â(66) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢“¯@•à(64) £‚UŽlŠp‘Å ¢‚V“ñ”ò(82) £‚XˆêŠp¬(64) ¢‚VŽµ•à¬(76) £“¯@‹à(78) ¢‚VŽl”ò(72) £‚V”ª•à‘Å ¢‚VŽOŒj(81) £‚X“ñ”n(91)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 672726 •]‰¿’l -595 “Ç‚Ý‹Ø £‚WŒÜŠp‘Å ¢‚VŽl•à(73) £“¯@•à(75) ¢‚TŽl•à(53) £“¯@•à(55) ¢“¯@‹â(43) £‚TŒÜ•à‘Å ¢‚SŽO‹â(54) £‚S”ª‹Ê(38) ¢‚TŽO‹à(52) £‚X˜Z•à(97) ¢‚V“ñ”ò(82) £‚VŒÜ‹â(66) ¢‚RŒÜ•à(34) £“¯@•à(36) ¢‚TŽl•à‘Å £“¯@•à(55)
  57 ‚S”ª‹Ê(38)        ( 0:03/00:01:08)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/26 ƒm[ƒh” 753613 •]‰¿’l -478 “Ç‚Ý‹Ø ¢‚W˜Z•à‘Å £“¯@•à(87) ¢“¯@”ò(82) £‚W”ª•à‘Å ¢‚WŽl”ò(86) £‚V˜ZŠp‘Å ¢‚S“ñ‹à(52) £‚WŒÜŠp(76) ¢‚VŽl•à(73) £“¯@Šp(85) ¢‚V˜Z•à‘Å £‚WŒÜŒj(77) ¢‚RŒÜ•à(34) £“¯@•à(36) ¢‚TŽl•à(53) £‚UŽOŠp¬(74) ¢‚TŒÜ•à(54) £“¯@‹â(56)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/23 ƒm[ƒh” 753613 •]‰¿’l -297« “Ç‚Ý‹Ø ¢‚RŽO‹à(32) £‚SŒÜ•à(46)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 753613 •]‰¿’l -463 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢“¯@•à(64) £“¯@‹â(56) ¢‚X“ñ”ò(82) £‚T‹ã”ò(29) ¢‚VŽµ•à¬(76) £“¯@‹à(78) ¢‚U“ñ”ò(92) £‚Q‹ã”ò(59) ¢‚RŒÜ•à(34) £“¯@•à(36) ¢‚UŒÜ”ò(62) £“¯@‹â(66) ¢‚TŽl•à(53)
  58 ‚XŒÜ•à(94)        ( 0:05/00:05:02)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/23 ƒm[ƒh” 596279 •]‰¿’l -414 “Ç‚Ý‹Ø £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@‹â(56) ¢‚RŽO‹à(32) £‚T˜Z‹â(45) ¢‚SŽl•à‘Å £‚WŒÜŠp‘Å ¢‚R“ñ‹à(33) £‚W˜Z•à(87) ¢‚RŽO‹â(22) £‚TŽµ‹â(66) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £“¯@Šp(85) ¢‚W˜Z”ò(82) £‚WŽµ‹à(78) ¢‚WŽl”ò(86) £‚U˜Z‹â(57)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/25 ƒm[ƒh” 596279 •]‰¿’l -497 “Ç‚Ý‹Ø £‚WŒÜŠp‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/25 ƒm[ƒh” 596279 •]‰¿’l -438 “Ç‚Ý‹Ø £‚TŽµ‹â(66) ¢‚VŽl•à(73)
  59 ‚SŒÜ•à(46)        ( 0:46/00:01:54)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/26 ƒm[ƒh” 673266 •]‰¿’l -676 “Ç‚Ý‹Ø ¢“¯@•à(44) £“¯@‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚VŽl•à(73) £‚QŽl•à(25) ¢“¯@•à(23) £‚P˜Z•à(17) ¢“¯@•à(15) £‚PŽl•à‘Å ¢“¯@(12) £‚QŽl”ò(29) ¢‚QŽO‹â(22) £‚Q‹ã”ò(24) ¢‚QŽl•à‘Å £‚QŒÜ•à‘Å ¢“¯@•à(24) £‚VŽl•à(75) ¢‚PŽµ•à¬(16) £‚QŒÜ”ò(29)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/27 ƒm[ƒh” 673266 •]‰¿’l -422 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £‚P˜Z•à(17) ¢“¯@•à(15) £‚SŽl•à(45) ¢“¯@‹â(43) £‚QŽl•à(25) ¢“¯@•à(23) £‚PŽl•à‘Å ¢“¯@(12) £‚QŽl”ò(29) ¢‚QŽO‹â(22) £‚Q‹ã”ò(24) ¢‚RŽO‹â(44) £‚SŒÜŒj(37) ¢‚Q“ñ‹â(33) £‚QŽl•à‘Å ¢“¯@‹â(23)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 16/23 ƒm[ƒh” 673266 •]‰¿’l -360 “Ç‚Ý‹Ø ¢‚S“ñ‹à(52)
  60 “¯@•à(44)        ( 0:06/00:05:08)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/29 ƒm[ƒh” 611481 •]‰¿’l -586 “Ç‚Ý‹Ø £‚V˜ZŠp‘Å ¢‚RŽO‹â(22) £‚SŒÜ‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚W˜Z•à‘Å £‚WŒÜŠp(76) ¢‚WŽµ•à¬(86) £“¯@‹à(78) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚TŽl•à(53) £‚W˜Z•à‘Å ¢‚TŒÜ•à(54) £“¯@‹â(66) ¢‚Q“ñ‹à(32) £‚S˜Z‹â(55) ¢‚TŽO‹à(52) £‚VŽO•à¬(74) ¢“¯@Œj(81) £‚SˆêŠp¬(85) ¢‚R“ñ‹â(43)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 611481 •]‰¿’l -647 “Ç‚Ý‹Ø £“¯@‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚VŽl•à(73) £‚V˜ZŠp‘Å ¢‚VŒÜ•à(74) £“¯@‹â(66) ¢‚V“ñ”ò(82) £‚VŽl•à‘Å ¢‚Vˆê”ò(72) £‚W˜Z•à(87) ¢‚VŽO•à‘Å £“¯@•à¬(74) ¢“¯@”ò(71) £‚VŽl•à‘Å ¢‚Vˆê”ò(73) £‚U˜Z‹â(75) ¢‚VŽl”ò(71) £‚WŒÜŠp(76) ¢‚Vˆê”ò(74)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/20 ƒm[ƒh” 611481 •]‰¿’l -694 “Ç‚Ý‹Ø £‚QŽl•à(25) ¢“¯@•à(23) £‚SŒÜ‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚QŽO‹â(22) £‚WŒÜŠp‘Å ¢‚RŽOŒj(21) £‚TŽµ‹â(66) ¢‚Q“ñ‹Ê(11) £‚U˜Z•à(67) ¢‚WŽl”ò(82) £‚UŒÜ•à(66)
  61 “¯@‹â(56)        ( 0:01/00:01:55)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/23 ƒm[ƒh” 574631 •]‰¿’l -648 “Ç‚Ý‹Ø ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚VŽl•à(73) £‚V˜ZŠp‘Å ¢‚VŒÜ•à(74) £“¯@‹â(66) ¢‚VŽl•à‘Å £“¯@‹â(75) ¢‚W˜Z•à‘Å £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢“¯@•à(24) £‚QŽl•à‘Å ¢‚WŽµ•à¬(86) £“¯@‹à(78) ¢‚RŽO‹à(32)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/21 ƒm[ƒh” 574631 •]‰¿’l -463 “Ç‚Ý‹Ø ¢‚RŽO‹à(32) £‚SŽl•à‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/28 ƒm[ƒh” 574631 •]‰¿’l -470 “Ç‚Ý‹Ø ¢‚RŽO‹â(22) £‚QŽl•à(25) ¢“¯@•à(23) £‚T˜Z‹â(45) ¢‚SŽl•à‘Å £‚SŒÜ•à‘Å ¢“¯@•à(44) £“¯@‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚Q“ñ‹â(33) £‚TŽµ‹â(66) ¢‚VŽl•à(73) £‚QŒÜ•à‘Å
  62 ‚SŽl•à‘Å           ( 0:01/00:05:09)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/23 ƒm[ƒh” 628198 •]‰¿’l -523 “Ç‚Ý‹Ø £‚T˜Z‹â(45) ¢‚VŽl•à(73) £‚V˜ZŠp‘Å ¢‚VŒÜ•à(74) £“¯@‹â(66) ¢‚V“ñ”ò(82) £‚VŽl•à‘Å ¢‚Vˆê”ò(72) £‚W˜Z•à(87) ¢‚XŽOŠp‘Å £‚U˜Z‹â(75) ¢‚VŽl”ò(71) £‚WŒÜŠp(76) ¢‚Vˆê”ò(74) £‚VŒÜ•à‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 628198 •]‰¿’l -1448 “Ç‚Ý‹Ø £‚QŽl•à(25) ¢‚SŒÜ•à(44) £‚QŽO•à¬(24) ¢“¯@‹â(22) £‚QŽl•à‘Å ¢‚PŽl‹â(23) £‚TŽµ‹â(66) ¢‚Q“ñ‹Ê(11) £‚SˆêŠp‘Å ¢‚QŒÜ•à‘Å £‚T˜Z‹â(57) ¢‚Q˜Z‹â‘Å £‚U˜Z•à(67) ¢‚SŽl‹â(43) £‚UŒÜ•à(66) ¢‚SŽO‹à(52) £‚UŽl•à(65)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 628198 •]‰¿’l -1804 “Ç‚Ý‹Ø £“¯@‹â(45) ¢“¯@‹â(43) £‚QŽl•à(25) ¢“¯@•à(23) £‚SŒÜ•à‘Å ¢‚RŽO‹â(44) £‚QŒÜ•à‘Å ¢“¯@•à(24) £‚P˜Z•à(17) ¢“¯@•à(15) £‚QŒÜŒj(37) ¢‚QŽl•à‘Å £‚PŽO•à‘Å ¢‚QŒÜ•à(24) £‚P“ñ•à¬(13) ¢“¯@‹Ê(11) £‚P˜Z(19) ¢‚PŒÜ•à‘Å £‚PŽl‘Å ¢‚QŽO‹Ê(12) £‚PŒÜ(16) ¢‚PŽO•à‘Å
  63 ‚T˜Z‹â(45)        ( 0:01/00:01:56)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/23 ƒm[ƒh” 605714 •]‰¿’l -707 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢“¯@•à(64) £“¯@‹â(56) ¢‚U“ñ”ò(82) £‚T˜Z‹â(65) ¢‚RŒÜ•à(34) £“¯@•à(36) ¢‚TŽl•à(53) £“¯@•à(55) ¢“¯@‹â(43) £‚R˜ZŠp‘Å ¢‚SŽO‹à(52) £‚TŒÜ•à‘Å ¢‚UŽO‹â(54) £‚P˜Z•à(17)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/22 ƒm[ƒh” 605714 •]‰¿’l -522 “Ç‚Ý‹Ø ¢‚RŽO‹â(22)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 605714 •]‰¿’l -498 “Ç‚Ý‹Ø ¢‚W˜Z•à‘Å £“¯@•à(87)
  64 ‚VŽl•à(73)        ( 1:24/00:06:33)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 650104 •]‰¿’l -610 “Ç‚Ý‹Ø £‚QŽl•à(25) ¢“¯@•à(23) £‚S˜ZŠp‘Å ¢‚VŒÜ•à(74) £‚TŽl•à(55) ¢‚UŽO‹à(52) £‚QŒÜ•à‘Å ¢‚TŽl‹à(63) £‚QŽl•à(25) ¢‚Q”ª•à‘Å £“¯@”ò(29) ¢‚V˜Z•à(75) £‚TŒÜ•à‘Å ¢‚SŒÜ•à(44) £“¯@Œj(37)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 650104 •]‰¿’l -658 “Ç‚Ý‹Ø £‚S˜ZŠp‘Å ¢‚VŒÜ•à(74) £‚QŽl•à(25) ¢“¯@•à(23) £‚TŽl•à(55) ¢‚UŽO‹à(52) £‚QŒÜ•à‘Å ¢‚TŽl‹à(63) £‚QŽl•à(25) ¢‚V˜Z•à(75) £‚TŒÜ•à‘Å ¢‚SŒÜ•à(44) £“¯@Œj(37) ¢‚SŽl‹à(54) £‚TŽOŒj¬(45) ¢‚SŒÜ•à‘Å £‚SŽO¬Œj(53) ¢‚S˜Z•à(45)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/19 ƒm[ƒh” 650104 •]‰¿’l -757 “Ç‚Ý‹Ø £‚V˜ZŠp‘Å ¢‚VŒÜ•à(74)
  65 “¯@•à(75)        ( 0:15/00:02:11)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 17/22 ƒm[ƒh” 605087 •]‰¿’l -810 “Ç‚Ý‹Ø ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢“¯@•à(64) £“¯@‹â(56) ¢‚U“ñ”ò(82) £‚S˜Z•à‘Å ¢‚TŽl•à(53) £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢‚RŒÜ•à(34) £“¯@•à(36)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/18 ƒm[ƒh” 605087 •]‰¿’l -656 “Ç‚Ý‹Ø ¢‚RŒÜ•à(34) £“¯@•à(36) ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢“¯@•à(64) £“¯@‹â(56) ¢‚U“ñ”ò(82) £‚S˜Z•à‘Å ¢‚TŽl•à(53) £‚P˜Z•à(17) ¢“¯@•à(15) £‚PŽl•à‘Å ¢‚VŽµ•à¬(76) £“¯@‹à(78)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 16/17 ƒm[ƒh” 605087 •]‰¿’l -288 “Ç‚Ý‹Ø ¢‚TŽl•à(53) £‚VŽO•à¬(74) ¢“¯@Œj(81) £‚VŽl•à‘Å ¢‚W˜Z•à‘Å £“¯@•à(87) ¢‚UŒÜŒj(73) £‚QŽl•à(25) ¢“¯@•à(23) £‚UŒÜŒj(77) ¢‚W˜Z”ò(82)
  66 ‚V˜Z•à‘Å           ( 0:03/00:06:36)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 601711 •]‰¿’l -740 “Ç‚Ý‹Ø £‚QŽl•à(25)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/22 ƒm[ƒh” 601711 •]‰¿’l -651 “Ç‚Ý‹Ø £‚UŒÜŒj(77) ¢“¯@•à(64)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/20 ƒm[ƒh” 601711 •]‰¿’l -874 “Ç‚Ý‹Ø £‚P˜Z•à(17) ¢‚VŽµ•à¬(76) £“¯@‹à(78) ¢‚P˜Z•à(15) £‚PŽl•à‘Å ¢“¯@(12) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(29) ¢‚PŽO‹â(22) £‚Q‹ã”ò(24) ¢‚PŽµ•à¬(16)
  67 ‚VŽO•à¬(74)       ( 0:17/00:02:28)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/25 ƒm[ƒh” 553233 •]‰¿’l -1202 “Ç‚Ý‹Ø ¢“¯@Œj(81) £‚QŽl•à(25) ¢‚VŽµ•à¬(76) £‚QŽO•à¬(24) ¢“¯@‹à(32) £‚VŽµ‹à(78) ¢‚QŽl•à‘Å £‚V”ª‹à(77) ¢‚UŒÜŒj(73) £‚VŽµ•à‘Å ¢‚V“ñ”ò(82) £‚UˆêŠp‘Å ¢‚Vˆê”ò(72) £‚WŽOŠp¬(61)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/20 ƒm[ƒh” 553233 •]‰¿’l -868 “Ç‚Ý‹Ø ¢‚VŽµ•à¬(76) £‚W“ñ‚Æ(73) ¢‚V”ª‚Æ(77) £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢‚U”ª‚Æ(78) £‚Wˆê‚Æ(82) ¢‚U‹ãŠp‘Å £‚QŽl•à(25) ¢‚QŽO•à‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/17 ƒm[ƒh” 553233 •]‰¿’l -286 “Ç‚Ý‹Ø ¢‚WŽl”ò(82) £‚VŒÜŠp‘Å ¢‚VŽµ•à¬(76) £“¯@‹à(78) ¢‚XŽl”ò(84) £‚VŽl•à‘Å ¢‚TŽl•à(53) £“¯@•à(55) ¢“¯@‹â(43) £‚TŒÜ•à‘Å ¢‚UŒÜ‹â(54) £“¯@‹â(66) ¢“¯@•à(64) £‚V”ª‹à(77) ¢‚SŽO‹à(52) £‚QŽl•à(25) ¢“¯@•à(23)
  68 “¯@Œj(81)        ( 0:03/00:06:39)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 575828 •]‰¿’l -1231 “Ç‚Ý‹Ø £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢‚VŽµ•à¬(76) £“¯@‹â(66) ¢‚RŒÜ•à(34) £“¯@•à(36) ¢‚R˜Z•à‘Å £“¯@‹à(47) ¢‚UŒÜŒj(73) £‚U˜Z‹â(77) ¢‚VŽµ•à‘Å £‚W”ª‹à(78) ¢‚QŒÜ•à(24)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 575828 •]‰¿’l -1378 “Ç‚Ý‹Ø £‚P˜Z•à(17) ¢‚VŽµ•à¬(76)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/21 ƒm[ƒh” 575828 •]‰¿’l -1451 “Ç‚Ý‹Ø £‚VŽl•à‘Å ¢‚VŽµ•à¬(76) £“¯@‹à(78) ¢‚UŒÜŒj(73) £‚V”ª‹à(77) ¢‚RŒÜ•à(34) £‚VŽOŠp‘Å ¢‚WŒÜ”ò(82) £‚UŽlŠp¬(73) ¢‚R˜Z•à(35) £“¯@‹à(47) ¢‚RŒÜ•à‘Å £“¯@‹à(36)
  69 ‚VŽl•à‘Å           ( 0:01/00:02:29)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 17/24 ƒm[ƒh” 593241 •]‰¿’l -1568 “Ç‚Ý‹Ø ¢‚VŽµ•à¬(76) £“¯@‹â(66) ¢‚UŒÜŒj(73) £‚QŽl•à(25) ¢“¯@•à(23) £‚U˜Z‹â(77) ¢‚RŒÜ•à(34) £‚VŽO•à¬(74) ¢‚R˜Z•à(35) £‚W“ñ‚Æ(73) ¢‚RŽµ•à¬(36) £“¯@‹à(47) ¢‚SŒÜŒj‘Å £‚SŽµ‹à(37) ¢‚RŽµ•à‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/21 ƒm[ƒh” 593241 •]‰¿’l -412 “Ç‚Ý‹Ø ¢‚V“ñ”ò(82) £‚VŽO•à¬(74) ¢‚VŽµ•à¬(76) £“¯@‹â(66) ¢‚VŽO”ò(72) £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢“¯@•à(24) £‚QŽl•à‘Å ¢‚Q˜ZŒj‘Å £‚QŒÜŒj(37) ¢‚QŽO•à‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 16/22 ƒm[ƒh” 593241 •]‰¿’l -252 “Ç‚Ý‹Ø ¢‚W˜Z•à‘Å £‚VŽO•à¬(74) ¢‚WŽµ•à¬(86) £‚W“ñ‚Æ(73) ¢‚V”ª‚Æ(87) £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢‚VŽµ•à¬(76) £‚QŽl•à(25) ¢‚QŽO•à‘Å £“¯@•à¬(24) ¢“¯@‹â(22) £‚QŽl•à‘Å ¢“¯@‹â(23) £“¯@”ò(29) ¢‚QŽO•à‘Å £‚Q‹ã”ò(24) ¢‚V˜Z‚Æ(77) £‚Vˆê”ò‘Å ¢‚U˜Z‚Æ(76) £“¯@•à(67)
  70 ‚VŽµ•à¬(76)       ( 0:02/00:06:41)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/24 ƒm[ƒh” 558949 •]‰¿’l -1554 “Ç‚Ý‹Ø £“¯@‹â(66) ¢‚UŒÜŒj(73)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/28 ƒm[ƒh” 558949 •]‰¿’l -1565 “Ç‚Ý‹Ø £“¯@‹à(78) ¢‚UŒÜŒj(73) £‚V”ª‹à(77) ¢‚W˜Z•à‘Å £‚VŽOŠp‘Å ¢‚WŽµ•à¬(86) £‚W“ñŠp¬(73) ¢‚V”ª‚Æ(87) £‚UŽl”n(82) ¢‚U”ª‚Æ(78) £‚QŽl•à(25) ¢‚T”ª‹à‘Å £‚R‹ã‹Ê(48) ¢‚S‹ãŠp‘Å £‚UŒÜ”n(64) ¢‚QŽµŒj‘Å £‚Q”ª‹Ê(39) ¢‚P‹ãŒj¬(27) £“¯@‹Ê(28) ¢‚QŽµ‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/28 ƒm[ƒh” 558949 •]‰¿’l -1710 “Ç‚Ý‹Ø £‚VŽO•à¬(74) ¢‚V”ª‚Æ(77) £‚W“ñ‚Æ(73) ¢‚U”ª‚Æ(78) £‚QŽl•à(25) ¢“¯@•à(23) £‚Vˆê”ò‘Å ¢‚U‹ãŠp‘Å £‚QŒÜ•à‘Å ¢‚T”ªŠp¬(69) £‚R”ª‹Ê(48) ¢‚QŒÜ•à(24) £‚QŽlŒj‘Å ¢‚Q˜ZŒj‘Å £“¯@”ò(29) ¢“¯@•à(25) £‚P“ñŒj¬(24) ¢“¯@‹Ê(11) £‚PŽl‘Å ¢‚QŽO‹Ê(12) £‚Qˆê”ò¬(71) ¢‚PŽl‹Ê(23)
  71 ‚VŽO•à¬(74)       ( 0:01/00:02:30)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/17 ƒm[ƒh” 532148 •]‰¿’l -1554 “Ç‚Ý‹Ø ¢‚V”ª‚Æ(77) £‚W“ñ‚Æ(73) ¢‚U”ª‚Æ(78) £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢‚T”ª‹à‘Å £‚R‹ã‹Ê(48) ¢‚S‹ãŠp‘Å £‚R”ªŒj‘Å ¢‚RŒÜ•à(34) £‚QŽl•à(25) ¢‚R˜Z•à(35)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/21 ƒm[ƒh” 532148 •]‰¿’l -854 “Ç‚Ý‹Ø ¢‚WŽµ‚Æ(77)
